City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Palu,ID,-0.8917,119.8707,90.34,51,93,4.68,overcast clouds
1,Qaanaaq,GL,77.484,-69.3632,1.11,61,100,5.21,overcast clouds
2,Bethel,US,41.3712,-73.414,44.96,73,100,3.44,overcast clouds
3,Iwaki,JP,37.05,140.8833,43.02,48,13,4.0,few clouds
4,Norman Wells,CA,65.282,-126.8329,-2.13,94,100,6.64,overcast clouds
5,Opoczno,PL,51.3757,20.2783,42.91,86,82,8.37,broken clouds
6,Salmas,IR,38.1973,44.7653,25.39,58,0,1.81,clear sky
7,Faya,SA,18.3851,42.4509,50.52,76,88,2.06,overcast clouds
8,Hermanus,ZA,-34.4187,19.2345,69.8,82,9,15.23,clear sky
9,Poum,NC,-20.2333,164.0167,79.32,71,12,10.58,few clouds
10,Richards Bay,ZA,-28.783,32.0377,63.34,91,0,5.06,clear sky
11,Nyurba,RU,63.2842,118.3319,1.89,94,100,7.07,overcast clouds
12,Paracuru,BR,-3.41,-39.0306,81.1,82,100,9.82,overcast clouds
13,Wagar,SD,16.1525,36.2032,71.6,82,5,9.98,clear sky
14,Kaduqli,SD,11.0167,29.7167,68.5,21,1,13.42,clear sky
15,Mar Del Plata,AR,-38.0023,-57.5575,66.09,90,75,5.99,broken clouds
16,Yuanping,CN,38.7153,112.7575,27.95,34,3,4.68,clear sky
17,Port Alfred,ZA,-33.5906,26.891,65.17,92,14,11.88,few clouds
18,Cidreira,BR,-30.1811,-50.2056,73.17,93,97,21.21,overcast clouds
19,Ushuaia,AR,-54.8,-68.3,47.86,71,75,17.27,light rain
20,Atuona,PF,-9.8,-139.0333,78.3,78,7,18.77,light rain
21,Rikitea,PF,-23.1203,-134.9692,77.76,75,100,11.05,light rain
22,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,40,10.36,scattered clouds
23,Bluff,NZ,-46.6,168.3333,63.27,64,99,5.12,overcast clouds
24,Rawson,AR,-43.3002,-65.1023,66.99,33,8,26.93,clear sky
25,New Norfolk,AU,-42.7826,147.0587,81.91,45,98,3.0,overcast clouds
26,Faanui,PF,-16.4833,-151.75,81.18,74,32,11.25,scattered clouds
27,Rocha,UY,-34.4833,-54.3333,70.7,86,100,6.53,overcast clouds
28,Ngaoundere,CM,7.3167,13.5833,58.68,33,0,4.32,clear sky
29,Vaini,TO,-21.2,-175.2,78.96,89,75,6.91,light intensity shower rain
30,Hilo,US,19.7297,-155.09,76.24,83,75,5.75,broken clouds
31,Bengkulu,ID,-3.8004,102.2655,80.65,71,99,3.49,light rain
32,Castro,BR,-24.7911,-50.0119,62.4,93,6,4.52,clear sky
33,Bandarbeyla,SO,9.4942,50.8122,76.51,73,53,21.43,broken clouds
34,Fort Wellington,GY,6.4,-57.6,76.51,88,100,7.34,moderate rain
35,Punta Arenas,CL,-53.15,-70.9167,50.11,61,92,25.72,light rain
36,Hasaki,JP,35.7333,140.8333,48.6,45,2,9.75,clear sky
37,Clyde River,CA,70.4692,-68.5914,-30.91,97,46,3.0,scattered clouds
38,Busselton,AU,-33.65,115.3333,76.96,35,0,7.29,clear sky
39,Ishigaki,JP,24.3448,124.1572,68.74,80,100,24.38,overcast clouds
40,Tura,IN,25.5198,90.2201,65.84,48,0,1.14,clear sky
41,Atengo,MX,20.1667,-99.3333,58.37,60,65,2.01,broken clouds
42,Morant Bay,JM,17.8815,-76.4093,78.42,83,7,8.01,clear sky
43,Albany,US,42.6001,-73.9662,37.58,86,33,2.57,scattered clouds
44,Hobart,AU,-42.8794,147.3294,82.27,78,40,14.97,scattered clouds
45,Shenjiamen,CN,29.9576,122.298,47.19,72,100,12.8,overcast clouds
46,Kahului,US,20.8947,-156.47,78.82,72,75,12.66,broken clouds
47,Barrow,US,71.2906,-156.7887,6.82,85,100,12.66,overcast clouds
48,Bela Vista,BR,-22.1089,-56.5211,78.73,73,1,4.97,clear sky
49,Butaritari,KI,3.0707,172.7902,81.88,72,100,15.14,overcast clouds
50,Santiago Del Estero,AR,-27.7951,-64.2615,83.53,35,25,15.59,scattered clouds
51,Hay River,CA,60.8156,-115.7999,-4.77,98,75,3.87,broken clouds
52,Sur,OM,22.5667,59.5289,72.59,66,36,15.05,scattered clouds
53,Torbay,CA,47.6666,-52.7314,37.89,97,100,5.01,mist
54,Aklavik,CA,68.2191,-135.0107,-8.7,98,100,5.79,overcast clouds
55,Tutoia,BR,-2.7619,-42.2744,77.67,90,100,9.55,overcast clouds
56,Raudeberg,NO,61.9875,5.1352,34.86,69,97,9.64,overcast clouds
57,Tuktoyaktuk,CA,69.4541,-133.0374,-9.0,90,10,15.66,clear sky
58,Kalabo,ZM,-14.97,22.6814,65.32,93,100,4.29,overcast clouds
59,Paka,MY,4.6374,103.4368,81.37,73,99,10.69,overcast clouds
60,Awbari,LY,26.5921,12.7805,47.66,55,0,5.59,clear sky
61,Mataura,NZ,-46.1927,168.8643,77.74,38,92,5.26,overcast clouds
62,Narsaq,GL,60.9167,-46.05,-5.58,65,0,7.56,clear sky
63,Camana,PE,-16.6228,-72.7111,70.09,87,100,7.2,overcast clouds
64,Kununurra,AU,-15.7667,128.7333,84.18,74,75,17.27,broken clouds
65,Polson,US,47.6936,-114.1632,18.77,97,67,1.72,broken clouds
66,Mago,RU,53.2514,140.1822,-12.98,86,60,5.91,broken clouds
67,Tottori,JP,35.5,134.2333,45.54,61,100,10.25,light rain
68,Codrington,AU,-38.2667,141.9667,70.72,63,17,12.21,few clouds
69,Mandera,KE,3.9366,41.867,76.95,68,40,9.44,light rain
70,Hambantota,LK,6.1241,81.1185,71.94,94,20,6.91,few clouds
71,Klaksvik,FO,62.2266,-6.589,29.32,51,82,8.46,broken clouds
72,Yellowknife,CA,62.456,-114.3525,-16.89,100,25,4.56,scattered clouds
73,Caravelas,BR,-17.7125,-39.2481,73.96,90,98,5.08,overcast clouds
74,Henties Bay,NA,-22.116,14.2845,64.67,91,36,4.16,scattered clouds
75,Surt,LY,31.2089,16.5887,61.5,71,5,7.9,clear sky
