City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lebu,CL,2022-12-31 03:24:01,-37.6167,-73.65,56.98,86,0,17.87
1,Mataura,NZ,2022-12-31 03:24:01,-46.1927,168.8643,70.39,39,89,5.12
2,Rikitea,PF,2022-12-31 03:24:01,-23.1203,-134.9692,78.37,68,90,5.01
3,Gari,RU,2022-12-31 03:24:02,59.4307,62.3497,-12.5,100,98,3.87
4,Aksarka,RU,2022-12-31 03:24:03,66.5606,67.7975,-28.97,100,23,3.6
5,Iguape,BR,2022-12-31 03:24:06,-24.7081,-47.5553,70.29,88,2,5.53
6,Katsuura,JP,2022-12-31 03:24:07,35.1333,140.3,49.6,51,100,4.63
7,Razdolinsk,RU,2022-12-31 03:24:07,58.4211,94.6658,-24.18,95,100,5.17
8,New Norfolk,AU,2022-12-31 03:24:08,-42.7826,147.0587,81.88,38,19,3.0
9,Georgetown,MY,2022-12-31 03:23:00,5.4112,100.3354,84.13,69,20,9.22
10,Muyezerskiy,RU,2022-12-31 03:24:08,63.9333,31.65,24.21,97,100,5.7
11,Albany,US,2022-12-31 03:21:19,42.6001,-73.9662,44.06,74,89,3.53
12,Ribeira Grande,PT,2022-12-31 03:24:09,38.5167,-28.7,52.77,65,100,11.99
13,Benguela,AO,2022-12-31 03:24:13,-12.5763,13.4055,76.96,79,94,1.03
14,Bairiki,KI,2022-12-31 03:24:14,1.3292,172.9752,86.0,70,75,12.66
15,Victoria,HK,2022-12-31 03:20:24,22.2855,114.1577,64.26,68,4,11.99
16,Banda Aceh,ID,2022-12-31 03:24:15,5.5577,95.3222,78.15,75,96,10.16
17,Port Elizabeth,ZA,2022-12-31 03:24:17,-33.918,25.5701,62.89,87,0,4.61
18,Klaksvik,FO,2022-12-31 03:24:19,62.2266,-6.589,27.52,65,99,26.64
19,Tasiilaq,GL,2022-12-31 03:24:19,65.6145,-37.6368,5.16,62,4,6.22
20,Mount Gambier,AU,2022-12-31 03:24:20,-37.8333,140.7667,77.99,41,5,7.23
21,Dong Hoi,VN,2022-12-31 03:24:21,17.4833,106.6,61.75,86,100,10.18
